,team,division,score,favorites,color,subs,score_adjusted
8,Patriots,AFCE,4.799999999999999,"[['1.97', 'celebnsfw'], ['0.58', 'bustypetite'], ['0.54', 'bigtiddygothgf'], ['0.51', 'tittydrop'], ['0.33', 'bigboobsgw'], ['0.31', 'collegesluts'], ['0.24', 'traps'], ['0.18', 'bbw'], ['0.14', 'gonewild30plus']]","(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)",591079,0.812074189744518
4,Tennesseetitans,AFCS,1.24,"[['1.24', 'sluttyconfessions']]","(1.0, 0.4980392156862745, 0.054901960784313725)",75485,1.6427104722792605
30,LosAngelesRams,NFCW,10.22,"[['4.69', 'celebnsfw'], ['3.38', 'discordnudes'], ['2.15', 'feetpics']]","(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)",405956,2.5175142133630244
22,panthers,NFCS,2.2700000000000005,"[['0.98', 'petitegonewild'], ['0.56', 'nude_selfie'], ['0.49', 'realgirls'], ['0.24', 'gonewild']]","(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)",89206,2.544671883057194
26,eagles,NFCE,6.819999999999999,"[['1.95', 'ratemynudebody'], ['1.60', 'discordnudes'], ['0.99', 'biggerthanyouthought'], ['0.58', 'tittydrop'], ['0.48', 'truefmk'], ['0.34', 'cock'], ['0.31', 'ratemycock'], ['0.29', 'gaybrosgonewild'], ['0.20', 'nude_selfie'], ['0.08', 'gonewild']]","(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)",219963,3.1005214513349966
9,buffalobills,AFCE,3.33,"[['0.91', 'normalnudes'], ['0.56', 'gonewild30plus'], ['0.49', 'milf'], ['0.47', 'traps'], ['0.30', 'realgirls'], ['0.23', 'chubby'], ['0.22', 'breedingmaterial'], ['0.15', 'gonewild']]","(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)",106745,3.119584055459272
1,ravens,AFCN,4.08,"[['1.63', 'discordnudes'], ['0.70', 'cock'], ['0.68', 'sluttyconfessions'], ['0.59', 'gaybrosgonewild'], ['0.48', 'femboys']]","(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",127386,3.2028637369883666
25,cowboys,NFCE,6.129999999999999,"[['2.86', 'bigtiddygothgf'], ['1.73', 'pawg'], ['0.75', 'hairypussy'], ['0.52', 'sluttyconfessions'], ['0.27', 'realgirls']]","(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)",182938,3.3508620406913816
6,Colts,AFCS,2.71,"[['1.47', 'jerkofftocelebs'], ['0.92', 'bigboobsgw'], ['0.32', 'chubby']]","(1.0, 0.4980392156862745, 0.054901960784313725)",79620,3.4036674202461694
16,minnesotavikings,NFCN,4.97,"[['1.64', 'hotwife'], ['1.55', 'celebnsfw'], ['0.82', 'dadwouldbeproud'], ['0.50', 'nudes'], ['0.46', 'sluttyconfessions']]","(0.5803921568627451, 0.403921568627451, 0.7411764705882353)",143093,3.47326563843095
10,miamidolphins,AFCE,3.41,"[['1.14', 'truefmk'], ['0.78', 'bigasses'], ['0.68', 'milf'], ['0.61', 'hotmoms'], ['0.20', 'gonewild']]","(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)",97173,3.5092052319059825
3,bengals,AFCN,3.58,"[['1.00', 'cock'], ['0.84', 'gaybrosgonewild'], ['0.82', 'milf'], ['0.68', 'femboys'], ['0.24', 'gonewild']]","(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",96211,3.7209882445874176
0,steelers,AFCN,8.52,"[['1.58', 'tinytits'], ['1.57', 'godpussy'], ['1.50', 'celebnsfw'], ['1.15', 'milf'], ['0.71', 'normalnudes'], ['0.60', 'asshole'], ['0.55', 'curvy'], ['0.41', 'hentai'], ['0.27', 'bbw'], ['0.18', 'chubby']]","(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",165941,5.1343549815898415
17,GreenBayPackers,NFCN,11.620000000000003,"[['1.62', 'assholegonewild'], ['1.16', 'booty_queens'], ['0.98', 'altgonewild'], ['0.94', 'normalnudes'], ['0.63', 'demeyesdoe'], ['0.62', 'collegesluts'], ['0.59', 'bustypetite'], ['0.58', 'bigasses'], ['0.53', 'nude_selfie'], ['0.51', 'milf'], ['0.40', 'ass'], ['0.39', 'penis'], ['0.38', 'asiansgonewild'], ['0.37', 'curvy'], ['0.34', 'bigboobsgw'], ['0.31', 'cock'], ['0.31', 'realgirls'], ['0.24', 'chubby'], ['0.23', 'boobs'], ['0.23', 'gonewild'], ['0.14', 'gonewild30plus'], ['0.12', 'breedingmaterial']]","(0.5803921568627451, 0.403921568627451, 0.7411764705882353)",223944,5.188797199299826
12,KansasCityChiefs,AFCW,9.100000000000001,"[['4.10', 'celebnsfw'], ['1.53', 'underweargw'], ['1.29', 'demeyesdoe'], ['0.71', 'maturemilf'], ['0.61', 'sluttyconfessions'], ['0.54', '40plusgonewild'], ['0.32', 'realgirls']]","(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)",134857,6.747888504119179
29,Seahawks,NFCW,10.43,"[['2.70', 'verifiedfeet'], ['1.75', 'nsfw'], ['1.72', 'godpussy'], ['1.05', 'smallboobs'], ['0.57', 'breedingmaterial'], ['0.56', 'legalteens'], ['0.50', 'naughtywives'], ['0.49', 'adorableporn'], ['0.32', 'asiansgonewild'], ['0.25', 'realgirls'], ['0.21', 'pussy'], ['0.19', 'chubby'], ['0.12', 'gonewild']]","(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)",148577,7.019929060352544
18,CHIBears,NFCN,10.33,"[['2.15', 'pawg'], ['1.52', 'cumsluts'], ['1.13', 'prettyaltgirls'], ['1.08', 'celebnsfw'], ['0.99', 'feetpics'], ['0.68', 'demeyesdoe'], ['0.59', 'jerkofftocelebs'], ['0.45', 'slut'], ['0.34', 'collegesluts'], ['0.33', 'adorableporn'], ['0.27', 'massivecock'], ['0.25', 'boobs'], ['0.25', 'gonewild'], ['0.16', 'gonewild30plus'], ['0.14', 'pussy']]","(0.5803921568627451, 0.403921568627451, 0.7411764705882353)",146051,7.072871805054399
23,falcons,NFCS,9.399999999999999,"[['5.56', 'celebnsfw'], ['1.64', 'bustypetite'], ['1.45', 'prettyaltgirls'], ['0.43', 'realgirls'], ['0.32', 'breedingmaterial']]","(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)",128080,7.3391630231105545
31,49ers,NFCW,11.77,"[['1.40', 'hotwife'], ['1.37', 'ifyouhadtopickone'], ['1.32', 'latinas'], ['1.18', 'biggerthanyouthought'], ['0.88', 'ratemyboobs'], ['0.86', 'horny'], ['0.72', 'jerkofftocelebs'], ['0.56', 'truefmk'], ['0.45', 'bigboobsgw'], ['0.38', 'bigasses'], ['0.38', 'gonewild30plus'], ['0.35', '40plusgonewild'], ['0.34', 'gaybrosgonewild'], ['0.34', 'milf'], ['0.31', 'boobs'], ['0.25', 'asiansgonewild'], ['0.23', 'nude_selfie'], ['0.20', 'realgirls'], ['0.15', 'breedingmaterial'], ['0.10', 'gonewild']]","(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)",159680,7.370991983967936
19,detroitlions,NFCN,8.88,"[['2.08', 'girlswithglasses'], ['1.98', 'celebnsfw'], ['1.09', 'fitgirls'], ['1.03', 'tittydrop'], ['0.94', 'thickwhitegirls'], ['0.91', 'feetpics'], ['0.30', 'gonewild'], ['0.29', 'gonewild30plus'], ['0.26', 'pussy']]","(0.5803921568627451, 0.403921568627451, 0.7411764705882353)",111723,7.948229102333451
7,Jaguars,AFCS,5.58,"[['5.06', 'ifyouhadtopickone'], ['0.52', 'onlyfansgirls101']]","(1.0, 0.4980392156862745, 0.054901960784313725)",69901,7.98271841604555
5,Texans,AFCS,6.51,"[['3.29', 'nsfw'], ['2.38', 'gonewild18'], ['0.47', 'gonewild'], ['0.37', 'chubby']]","(1.0, 0.4980392156862745, 0.054901960784313725)",81481,7.989592665774842
13,DenverBroncos,AFCW,9.38,"[['3.71', 'biggerthanyouthought'], ['2.16', 'prettyaltgirls'], ['1.41', 'legalteens'], ['1.30', 'collegesluts'], ['0.80', 'asiansgonewild']]","(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)",111717,8.396215437220835
11,nyjets,AFCE,7.750000000000001,"[['2.12', 'asstastic'], ['1.40', 'bustypetite'], ['1.30', 'bigtiddygothgf'], ['0.74', 'collegesluts'], ['0.73', 'petitegonewild'], ['0.72', 'naughtywives'], ['0.46', 'asiansgonewild'], ['0.28', 'breedingmaterial']]","(0.17254901960784313, 0.6274509803921569, 0.17254901960784313)",90653,8.549082766152251
14,Chargers,AFCW,6.5600000000000005,"[['2.00', 'altgonewild'], ['1.74', 'hairypussy'], ['1.21', 'sluttyconfessions'], ['1.02', 'massivecock'], ['0.59', 'gonewild30plus']]","(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)",74645,8.788264451738227
2,Browns,AFCN,16.130000000000003,"[['5.07', 'pawg'], ['2.66', 'tittydrop'], ['1.84', 'wouldyoufuckmywife'], ['1.81', 'hotwife'], ['1.01', 'cuckold'], ['0.99', 'bigasses'], ['0.98', 'workgonewild'], ['0.73', 'hairypussy'], ['0.59', 'maturemilf'], ['0.45', '40plusgonewild']]","(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",129433,12.462046000633533
24,NYGiants,NFCE,14.28,"[['1.99', 'ifyouhadtopickone'], ['1.89', 'pawg'], ['1.33', 'cumsluts'], ['1.32', 'thickthighs'], ['1.20', 'demeyesdoe'], ['1.04', 'jerkofftocelebs'], ['0.96', 'massivecock'], ['0.82', 'truefmk'], ['0.74', 'asiansgonewild'], ['0.67', 'knockmeup'], ['0.61', 'nudes'], ['0.44', 'hotmoms'], ['0.34', 'nude_selfie'], ['0.29', 'realgirls'], ['0.28', 'gonewild30plus'], ['0.22', 'breedingmaterial'], ['0.14', 'gonewild']]","(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)",111151,12.847387787784184
28,AZCardinals,NFCW,14.03,"[['4.12', 'celebnsfw'], ['3.62', 'ratemynudebody'], ['2.43', 'cuckold'], ['1.23', 'sluttyconfessions'], ['1.20', 'bigasses'], ['1.12', 'hentai'], ['0.31', 'gonewild']]","(0.4980392156862745, 0.4980392156862745, 0.4980392156862745)",84125,16.677563150074295
21,Saints,NFCS,18.730000000000004,"[['3.49', 'pawg'], ['3.14', 'biggerthanyouthought'], ['2.90', 'verifiedfeet'], ['2.86', 'assholegonewild'], ['2.64', 'underweargw'], ['1.62', 'feetpics'], ['1.05', 'sluttyconfessions'], ['1.03', 'bigasses']]","(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)",102458,18.28066134416054
27,washingtonNFL,NFCE,20.26,"[['2.88', 'wouldyoufuckmywife'], ['2.80', 'tinytits'], ['2.68', 'milfie'], ['2.66', 'celebnsfw'], ['1.57', 'obsf'], ['1.57', 'cuckold'], ['1.45', 'jerkofftocelebs'], ['1.36', 'milf'], ['1.07', 'asshole'], ['0.79', 'sluttyconfessions'], ['0.60', 'gonewild'], ['0.51', 'asiansgonewild'], ['0.32', 'chubby']]","(0.8901960784313725, 0.4666666666666667, 0.7607843137254902)",105123,19.272661548852298
15,raiders,AFCW,11.1,"[['2.54', 'assholegonewild'], ['1.75', 'tiktoknude'], ['1.48', 'normalnudes'], ['1.09', 'maturemilf'], ['1.06', 'legalteens'], ['0.91', 'bigasses'], ['0.83', '40plusgonewild'], ['0.45', 'gonewild30plus'], ['0.41', 'pussy'], ['0.34', 'onlyfansgirls101'], ['0.24', 'gonewild']]","(0.8392156862745098, 0.15294117647058825, 0.1568627450980392)",44842,24.75357923375407
20,buccaneers,NFCS,28.150000000000002,"[['16.44', 'celebnsfw'], ['2.91', 'hotwife'], ['2.45', 'biggerthanyouthought'], ['1.50', 'bigtiddygothgf'], ['1.43', 'prettyaltgirls'], ['1.16', 'gothsluts'], ['1.01', 'curvy'], ['0.93', 'bigboobsgw'], ['0.32', 'breedingmaterial']]","(0.5490196078431373, 0.33725490196078434, 0.29411764705882354)",100180,28.099421042124174
